"Player","Team","Position","Type","Team","Bid","Pr","Date (CEST)","Gameweek"
"Bernardo Silva","MCI","M,F","Drop","BarcelOna '53","","1","Thu Dec 17, 2020, 12:00PM","14"
"Emiliano Martinez","ARS/AVL","G","Claim","Mövenpickje FC","15.00","2","Thu Dec 17, 2020, 12:00PM","14"
"Alex McCarthy","SOU","G","Drop","Mövenpickje FC","","2","Thu Dec 17, 2020, 12:00PM","14"
"Tyrone Mings","AVL","D","Claim","NOAD Athletic","17.00","3","Thu Dec 17, 2020, 12:00PM","14"
"Conor Coady","WOL","D","Drop","NOAD Athletic","","3","Thu Dec 17, 2020, 12:00PM","14"
"Joel Veltman","BHA","D,M","Claim","Redford United","0.00","1","Thu Dec 17, 2020, 12:00PM","14"
"Jamal Lewis","NEW","D","Drop","Redford United","","1","Thu Dec 17, 2020, 12:00PM","14"
"Raphinha","LEE","M,F","Claim","Athletic de Bapao","12.00","1","Thu Dec 17, 2020, 12:00PM","14"
"Adama Traore","WOL","M,F","Drop","Athletic de Bapao","","1","Thu Dec 17, 2020, 12:00PM","14"
"Curtis Jones","LIV","M","Claim","SSC Fugazi","0.00","1","Thu Dec 17, 2020, 12:00PM","14"
"Lukasz Fabianski","WHU","G","Drop","SSC Fugazi","","1","Thu Dec 17, 2020, 12:00PM","14"
"Lewis Dunk","BHA","D","Claim","Nimma Koempels","0.00","8","Thu Dec 10, 2020, 12:00PM","12"
"Tom Cairney","FUL","M","Drop","Nimma Koempels","","8","Thu Dec 10, 2020, 12:00PM","12"
"Ademola Lookman","EVE/FUL","M,F","Claim","Sjeeterboys","11.00","7","Thu Dec 10, 2020, 12:00PM","12"
"Daniel Podence","WOL","M,F","Drop","Sjeeterboys","","7","Thu Dec 10, 2020, 12:00PM","12"
"Christian Fuchs","LEI","D","Claim","Nimma Koempels","0.00","4","Thu Dec 10, 2020, 12:00PM","12"
"Scott Dann","CRY","D","Drop","Nimma Koempels","","4","Thu Dec 10, 2020, 12:00PM","12"
"Jonjo Shelvey","NEW","M","Claim","Athletic de Bapao","9.00","4","Thu Dec 10, 2020, 12:00PM","12"
"Matheus Pereira","WBA","M,F","Drop","Athletic de Bapao","","4","Thu Dec 10, 2020, 12:00PM","12"
"Ayoze Perez","LEI","M,F","Claim","Poor Man's Pirlo","3.00","2","Thu Dec 10, 2020, 12:00PM","12"
"Phil Foden","MCI","M,F","Drop","Poor Man's Pirlo","","2","Thu Dec 10, 2020, 12:00PM","12"
"Antonee Robinson","FUL","D,M","Claim","Sjeeterboys","12.00","2","Thu Dec 10, 2020, 12:00PM","12"
"Robin Koch","LEE","D,M","Drop","Sjeeterboys","","2","Thu Dec 10, 2020, 12:00PM","12"
"Willian","ARS","M,F","Claim","Pitch 'n Peuk FC","2.00","2","Thu Dec 10, 2020, 12:00PM","12"
"Tyrone Mings","AVL","D","Drop","Pitch 'n Peuk FC","","2","Thu Dec 10, 2020, 12:00PM","12"
"Oliver McBurnie","SHU","F","Claim","Sjeeterboys","29.00","1","Thu Dec 10, 2020, 12:00PM","12"
"Danny Welbeck","WAT/BHA","F","Drop","Sjeeterboys","","1","Thu Dec 10, 2020, 12:00PM","12"
"Ben Godfrey","NOR/EVE","D,M","Claim","Athletic de Bapao","12.00","1","Thu Dec 10, 2020, 12:00PM","12"
"Lucas Digne","EVE","D,M","Drop","Athletic de Bapao","","1","Thu Dec 10, 2020, 12:00PM","12"
"Serge Aurier","TOT","D,M","Claim","BarcelOna '53","27.00","1","Thu Dec 10, 2020, 12:00PM","12"
"Matt Targett","AVL","D,M","Drop","BarcelOna '53","","1","Thu Dec 10, 2020, 12:00PM","12"
"Stuart Armstrong","SOU","M","Claim","NOAD Athletic","13.00","1","Thu Dec 10, 2020, 12:00PM","12"
"Andros Townsend","CRY","M,F","Drop","NOAD Athletic","","1","Thu Dec 10, 2020, 12:00PM","12"
"Jamal Lewis","NEW","D","Claim","Redford United","0.00","1","Thu Dec 10, 2020, 12:00PM","12"
"Vladimir Coufal","WHU","D,M","Drop","Redford United","","1","Thu Dec 10, 2020, 12:00PM","12"
"Karl Darlow","NEW","G","Claim","Nimma Koempels","0.00","1","Thu Dec 10, 2020, 12:00PM","12"
"Caoimhin Kelleher","LIV","G","Drop","Nimma Koempels","","1","Thu Dec 10, 2020, 12:00PM","12"
"Ferran Torres","MCI","M,F","Claim","Pitch 'n Peuk FC","22.00","1","Thu Dec 10, 2020, 12:00PM","12"
"Virgil van Dijk","LIV","D","Drop","Pitch 'n Peuk FC","","1","Thu Dec 10, 2020, 12:00PM","12"
"Olivier Giroud","CHE","F","Claim","Mövenpickje FC","31.00","1","Thu Dec 10, 2020, 12:00PM","12"
"Aleksandar Mitrovic","FUL","F","Drop","Mövenpickje FC","","1","Thu Dec 10, 2020, 12:00PM","12"
"Scott Dann","CRY","D","Claim","Nimma Koempels","0.00","5","Thu Dec 3, 2020, 12:00PM","11"
"Cesar Azpilicueta","CHE","D,M","Drop","Nimma Koempels","","5","Thu Dec 3, 2020, 12:00PM","11"
"Vladimir Coufal","WHU","D,M","Claim","Redford United","0.00","4","Thu Dec 3, 2020, 12:00PM","11"
"Max Kilman","WOL","D","Drop","Redford United","","4","Thu Dec 3, 2020, 12:00PM","11"
"Cheikhou Kouyate","CRY","D,M","Claim","Athletic de Bapao","7.00","2","Thu Dec 3, 2020, 12:00PM","11"
"Sebastien Haller","WHU","F","Drop","Athletic de Bapao","","2","Thu Dec 3, 2020, 12:00PM","11"
"Moussa Sissoko","TOT","M","Claim","Redford United","0.00","2","Thu Dec 3, 2020, 12:00PM","11"
"Theo Walcott","EVE/SOU","M,F","Drop","Redford United","","2","Thu Dec 3, 2020, 12:00PM","11"
"Matheus Pereira","WBA","M,F","Claim","Athletic de Bapao","23.00","1","Thu Dec 3, 2020, 12:00PM","11"
"Allan Saint-Maximin","NEW","M,F","Drop","Athletic de Bapao","","1","Thu Dec 3, 2020, 12:00PM","11"
"James McArthur","CRY","M","Claim","NOAD Athletic","18.00","1","Thu Dec 3, 2020, 12:00PM","11"
"Jorginho","CHE","M","Drop","NOAD Athletic","","1","Thu Dec 3, 2020, 12:00PM","11"
"Caoimhin Kelleher","LIV","G","Claim","Nimma Koempels","0.00","1","Thu Dec 3, 2020, 12:00PM","11"
"Aaron Ramsdale","SHU","G","Drop","Nimma Koempels","","1","Thu Dec 3, 2020, 12:00PM","11"
"Lukasz Fabianski","WHU","G","Claim","SSC Fugazi","0.00","1","Thu Dec 3, 2020, 12:00PM","11"
"Emiliano Martinez","ARS/AVL","G","Drop","SSC Fugazi","","1","Thu Dec 3, 2020, 12:00PM","11"
"John McGinn","AVL","M","Claim","Redford United","2.00","1","Thu Dec 3, 2020, 12:00PM","11"
"Stuart Armstrong","SOU","M","Drop","Redford United","","1","Thu Dec 3, 2020, 12:00PM","11"
"James Justin","LEI","D,M","Claim","Pitch 'n Peuk FC","25.00","1","Thu Dec 3, 2020, 12:00PM","11"
"Fernandinho","MCI","D,M","Drop","Pitch 'n Peuk FC","","1","Thu Dec 3, 2020, 12:00PM","11"
"Danny Welbeck","WAT/BHA","F","Claim","Sjeeterboys","1.00","1","Thu Dec 3, 2020, 12:00PM","11"
"Ferran Torres","MCI","M,F","Drop","Sjeeterboys","","1","Thu Dec 3, 2020, 12:00PM","11"
"Tom Cairney","FUL","M","Claim","Nimma Koempels","0.00","6","Thu Nov 26, 2020, 12:00PM","10"
"Jarrod Bowen","WHU","M,F","Drop","Nimma Koempels","","6","Thu Nov 26, 2020, 12:00PM","10"
"Daniel Podence","WOL","M,F","Claim","Sjeeterboys","12.00","2","Thu Nov 26, 2020, 12:00PM","10"
"Said Benrahma","WHU","M,F","Drop","Sjeeterboys","","2","Thu Nov 26, 2020, 12:00PM","10"
"Aaron Ramsdale","SHU","G","Claim","Nimma Koempels","0.00","5","Thu Nov 26, 2020, 12:00PM","10"
"Lukasz Fabianski","WHU","G","Drop","Nimma Koempels","","5","Thu Nov 26, 2020, 12:00PM","10"
"Stuart Armstrong","SOU","M","Claim","Redford United","2.00","2","Thu Nov 26, 2020, 12:00PM","10"
"James Justin","LEI","D,M","Drop","Redford United","","2","Thu Nov 26, 2020, 12:00PM","10"
"Sebastien Haller","WHU","F","Claim","Athletic de Bapao","6.00","1","Thu Nov 26, 2020, 12:00PM","10"
"Scott McTominay","MUN","M","Drop","Athletic de Bapao","","1","Thu Nov 26, 2020, 12:00PM","10"
"Theo Walcott","EVE/SOU","M,F","Claim","Redford United","1.00","1","Thu Nov 26, 2020, 12:00PM","10"
"John Lundstram","SHU","M","Drop","Redford United","","1","Thu Nov 26, 2020, 12:00PM","10"
"Yerry Mina","EVE","D","Claim","Nimma Koempels","4.00","1","Thu Nov 26, 2020, 12:00PM","10"
"Nathaniel Phillips","LIV","D","Drop","Nimma Koempels","","1","Thu Nov 26, 2020, 12:00PM","10"
"Darnell Furlong","WBA","D,M","Claim","Mövenpickje FC","5.00","1","Thu Nov 26, 2020, 12:00PM","10"
"Rhys Williams","LIV","D","Drop","Mövenpickje FC","","1","Thu Nov 26, 2020, 12:00PM","10"
"Trézéguet","AVL","M,F","Claim","NOAD Athletic","11.00","1","Thu Nov 26, 2020, 12:00PM","10"
"Tariq Lamptey","BHA","D,M","Drop","NOAD Athletic","","1","Thu Nov 26, 2020, 12:00PM","10"
"Ezri Konsa","AVL","D","Claim","BarcelOna '53","15.00","1","Thu Nov 26, 2020, 12:00PM","10"
"Dan Burn","BHA","D,M","Drop","BarcelOna '53","","1","Thu Nov 26, 2020, 12:00PM","10"
"Tanguy Ndombele","TOT","M,F","Claim","Poor Man's Pirlo","0.00","1","Thu Nov 26, 2020, 12:00PM","10"
"Hélder Costa","LEE","M,F","Drop","Poor Man's Pirlo","","1","Thu Nov 26, 2020, 12:00PM","10"
"Caglar Soyuncu","LEI","D","Claim","Sjeeterboys","32.00","1","Thu Nov 26, 2020, 12:00PM","10"
"Neal Maupay","BHA","F","Drop","Sjeeterboys","","1","Thu Nov 26, 2020, 12:00PM","10"
"Ferran Torres","MCI","M,F","Claim","Sjeeterboys","1.00","2","Thu Nov 19, 2020, 12:00PM","9"
"Willian","ARS","M,F","Drop","Sjeeterboys","","2","Thu Nov 19, 2020, 12:00PM","9"
"Nathaniel Phillips","LIV","D","Claim","Nimma Koempels","0.00","1","Thu Nov 19, 2020, 12:00PM","9"
"Romain Saiss","WOL","D,M","Drop","Nimma Koempels","","1","Thu Nov 19, 2020, 12:00PM","9"
"Adam Webster","BHA","D","Claim","SSC Fugazi","0.00","1","Thu Nov 19, 2020, 12:00PM","9"
"Enda Stevens","SHU","D,M","Drop","SSC Fugazi","","1","Thu Nov 19, 2020, 12:00PM","9"
"Fabian Balbuena","WHU","D","Claim","BarcelOna '53","1.00","1","Thu Nov 19, 2020, 12:00PM","9"
"Seamus Coleman","EVE","D,M","Drop","BarcelOna '53","","1","Thu Nov 19, 2020, 12:00PM","9"
"Vicente Guaita","CRY","G","Claim","NOAD Athletic","18.00","1","Thu Nov 19, 2020, 12:00PM","9"
"Ezri Konsa","AVL","D","Drop","NOAD Athletic","","1","Thu Nov 19, 2020, 12:00PM","9"
"Dan Burn","BHA","D,M","Claim","BarcelOna '53","5.00","6","Thu Nov 12, 2020, 12:00PM","9"
"Adam Webster","BHA","D","Drop","BarcelOna '53","","6","Thu Nov 12, 2020, 12:00PM","9"
"Che Adams","SOU","F","Claim","NOAD Athletic","38.00","3","Thu Nov 12, 2020, 12:00PM","9"
"Chris Wood","BUR","F","Drop","NOAD Athletic","","3","Thu Nov 12, 2020, 12:00PM","9"
"Scott McTominay","MUN","M","Claim","Athletic de Bapao","3.00","5","Thu Nov 12, 2020, 12:00PM","9"
"Pablo Fornals","WHU","M,F","Drop","Athletic de Bapao","","5","Thu Nov 12, 2020, 12:00PM","9"
"Wesley Fofana","LEI","D","Claim","Poor Man's Pirlo","1.00","2","Thu Nov 12, 2020, 12:00PM","9"
"Caglar Soyuncu","LEI","D","Drop","Poor Man's Pirlo","","2","Thu Nov 12, 2020, 12:00PM","9"
"Matt Targett","AVL","D,M","Claim","BarcelOna '53","7.00","3","Thu Nov 12, 2020, 12:00PM","9"
"Joseph Gomez","LIV","D","Drop","BarcelOna '53","","3","Thu Nov 12, 2020, 12:00PM","9"
"Tariq Lamptey","BHA","D,M","Claim","NOAD Athletic","47.00","2","Thu Nov 12, 2020, 12:00PM","9"
"João Moutinho","WOL","M","Drop","NOAD Athletic","","2","Thu Nov 12, 2020, 12:00PM","9"
"James Tarkowski","BUR","D","Claim","Sjeeterboys","52.00","2","Thu Nov 12, 2020, 12:00PM","9"
"Tom Cairney","FUL","M","Drop","Sjeeterboys","","2","Thu Nov 12, 2020, 12:00PM","9"
"Alex McCarthy","SOU","G","Claim","Mövenpickje FC","31.00","1","Thu Nov 12, 2020, 12:00PM","9"
"Aaron Ramsdale","SHU","G","Drop","Mövenpickje FC","","1","Thu Nov 12, 2020, 12:00PM","9"
"Toby Alderweireld","TOT","D","Claim","Poor Man's Pirlo","1.00","1","Thu Nov 12, 2020, 12:00PM","9"
"Granit Xhaka","ARS","D,M","Drop","Poor Man's Pirlo","","1","Thu Nov 12, 2020, 12:00PM","9"
"Mason Holgate","EVE","D","Claim","NOAD Athletic","67.00","1","Thu Nov 12, 2020, 12:00PM","9"
"Yerry Mina","EVE","D","Drop","NOAD Athletic","","1","Thu Nov 12, 2020, 12:00PM","9"
"Pascal Gross","BHA","M,F","Claim","Athletic de Bapao","36.00","1","Thu Nov 12, 2020, 12:00PM","9"
"Oliver McBurnie","SHU","F","Drop","Athletic de Bapao","","1","Thu Nov 12, 2020, 12:00PM","9"
"John Egan","SHU","D","Claim","BarcelOna '53","5.00","5","Thu Nov 5, 2020, 12:00PM","8"
"Dan Burn","BHA","D,M","Drop","BarcelOna '53","","5","Thu Nov 5, 2020, 12:00PM","8"
"Rúben Neves","WOL","M","Claim","Nimma Koempels","2.00","4","Thu Nov 5, 2020, 12:00PM","8"
"James Tarkowski","BUR","D","Drop","Nimma Koempels","","4","Thu Nov 5, 2020, 12:00PM","8"
"Victor Lindelof","MUN","D","Claim","Pitch 'n Peuk FC","55.00","3","Thu Nov 5, 2020, 12:00PM","8"
"Dele Alli","TOT","M,F","Drop","Pitch 'n Peuk FC","","3","Thu Nov 5, 2020, 12:00PM","8"
"Pablo Fornals","WHU","M,F","Claim","Athletic de Bapao","7.00","2","Thu Nov 5, 2020, 12:00PM","8"
"Dani Ceballos","ARS","M","Drop","Athletic de Bapao","","2","Thu Nov 5, 2020, 12:00PM","8"
"Adam Webster","BHA","D","Claim","BarcelOna '53","5.00","3","Thu Nov 5, 2020, 12:00PM","8"
"Joel Ward","CRY","D","Drop","BarcelOna '53","","3","Thu Nov 5, 2020, 12:00PM","8"
"Kieran Tierney","ARS","D,M","Claim","Pitch 'n Peuk FC","20.00","2","Thu Nov 5, 2020, 12:00PM","8"
"Andreas Christensen","CHE","D","Drop","Pitch 'n Peuk FC","","2","Thu Nov 5, 2020, 12:00PM","8"
"Solly March","BHA","M","Claim","SSC Fugazi","0.00","6","Thu Nov 5, 2020, 12:00PM","8"
"Mason Greenwood","MUN","M,F","Drop","SSC Fugazi","","6","Thu Nov 5, 2020, 12:00PM","8"
"Declan Rice","WHU","M","Claim","Nimma Koempels","22.00","3","Thu Nov 5, 2020, 12:00PM","8"
"James McArthur","CRY","M","Drop","Nimma Koempels","","3","Thu Nov 5, 2020, 12:00PM","8"
"Mason Mount","CHE","M,F","Claim","Pitch 'n Peuk FC","73.00","1","Thu Nov 5, 2020, 12:00PM","8"
"Kelechi Iheanacho","LEI","F","Drop","Pitch 'n Peuk FC","","1","Thu Nov 5, 2020, 12:00PM","8"
"Eric Dier","TOT","D,M","Claim","SSC Fugazi","0.00","1","Thu Nov 5, 2020, 12:00PM","8"
"Davinson Sanchez","TOT","D","Drop","SSC Fugazi","","1","Thu Nov 5, 2020, 12:00PM","8"
"Lukasz Fabianski","WHU","G","Claim","Nimma Koempels","0.00","1","Thu Nov 5, 2020, 12:00PM","8"
"Vicente Guaita","CRY","G","Drop","Nimma Koempels","","1","Thu Nov 5, 2020, 12:00PM","8"
"Wilfred Ndidi","LEI","D,M","Claim","BarcelOna '53","7.00","1","Thu Nov 5, 2020, 12:00PM","8"
"Nick Pope","BUR","G","Drop","BarcelOna '53","","1","Thu Nov 5, 2020, 12:00PM","8"
"Aaron Cresswell","WHU","D","Claim","Athletic de Bapao","28.00","7","Thu Oct 29, 2020, 11:00AM","7"
"Kieran Tierney","ARS","D,M","Drop","Athletic de Bapao","","7","Thu Oct 29, 2020, 11:00AM","7"
"Ben Mee","BUR","D","Claim","Athletic de Bapao","34.00","3","Thu Oct 29, 2020, 11:00AM","7"
"Tanguy Ndombele","TOT","M,F","Drop","Athletic de Bapao","","3","Thu Oct 29, 2020, 11:00AM","7"
"Josh Brownhill","BUR","M,F","Claim","Sjeeterboys","12.00","2","Thu Oct 29, 2020, 11:00AM","7"
"Declan Rice","WHU","M","Drop","Sjeeterboys","","2","Thu Oct 29, 2020, 11:00AM","7"
"Pedro Neto","WOL","M,F","Claim","Redford United","16.00","2","Thu Oct 29, 2020, 11:00AM","7"
"Mason Mount","CHE","M,F","Drop","Redford United","","2","Thu Oct 29, 2020, 11:00AM","7"
"Tom Cairney","FUL","M","Claim","Sjeeterboys","12.00","1","Thu Oct 29, 2020, 11:00AM","7"
"Leandro Trossard","BHA","M,F","Drop","Sjeeterboys","","1","Thu Oct 29, 2020, 11:00AM","7"
"Oliver McBurnie","SHU","F","Claim","Athletic de Bapao","38.00","1","Thu Oct 29, 2020, 11:00AM","7"
"Jonjo Shelvey","NEW","M","Drop","Athletic de Bapao","","1","Thu Oct 29, 2020, 11:00AM","7"
"James Justin","LEI","D,M","Claim","Redford United","15.00","1","Thu Oct 29, 2020, 11:00AM","7"
"Nicolas Pepe","ARS","M,F","Drop","Redford United","","1","Thu Oct 29, 2020, 11:00AM","7"
"Rhys Williams","LIV","D","Claim","Mövenpickje FC","1.00","1","Thu Oct 29, 2020, 11:00AM","7"
"Serge Aurier","TOT","D,M","Drop","Mövenpickje FC","","1","Thu Oct 29, 2020, 11:00AM","7"
"Ezri Konsa","AVL","D","Claim","NOAD Athletic","51.00","1","Thu Oct 29, 2020, 11:00AM","7"
"Adam Webster","BHA","D","Drop","NOAD Athletic","","1","Thu Oct 29, 2020, 11:00AM","7"
"Oriol Romeu","SOU","M","Claim","Mövenpickje FC","3.00","3","Thu Oct 22, 2020, 12:00PM","6"
"Callum Robinson","WBA","M,F","Drop","Mövenpickje FC","","3","Thu Oct 22, 2020, 12:00PM","6"
"Serge Aurier","TOT","D,M","Claim","Mövenpickje FC","5.00","2","Thu Oct 22, 2020, 12:00PM","6"
"Rob Holding","ARS","D","Drop","Mövenpickje FC","","2","Thu Oct 22, 2020, 12:00PM","6"
"Matty Cash","AVL","D","Claim","Sjeeterboys","40.00","3","Thu Oct 22, 2020, 12:00PM","6"
"James Justin","LEI","D,M","Drop","Sjeeterboys","","3","Thu Oct 22, 2020, 12:00PM","6"
"Max Kilman","WOL","D","Claim","Redford United","0.00","2","Thu Oct 22, 2020, 12:00PM","6"
"Cheikhou Kouyate","CRY","D,M","Drop","Redford United","","2","Thu Oct 22, 2020, 12:00PM","6"
"Said Benrahma","WHU","M,F","Claim","Sjeeterboys","85.00","1","Thu Oct 22, 2020, 12:00PM","6"
"Rúben Neves","WOL","M","Drop","Sjeeterboys","","1","Thu Oct 22, 2020, 12:00PM","6"
"Dan Burn","BHA","D,M","Claim","BarcelOna '53","1.00","1","Thu Oct 22, 2020, 12:00PM","6"
"Dale Stephens","BHA/BUR","M","Drop","BarcelOna '53","","1","Thu Oct 22, 2020, 12:00PM","6"
"Gabriel Magalhaes","ARS","D","Claim","Mövenpickje FC","11.00","1","Thu Oct 22, 2020, 12:00PM","6"
"Jack Stephens","SOU","D","Drop","Mövenpickje FC","","1","Thu Oct 22, 2020, 12:00PM","6"
"Joel Matip","LIV","D","Claim","Athletic de Bapao","128.00","1","Thu Oct 22, 2020, 12:00PM","6"
"Ben Mee","BUR","D","Drop","Athletic de Bapao","","1","Thu Oct 22, 2020, 12:00PM","6"
"Jack Harrison","LEE","M,F","Claim","Sjeeterboys","1.00","1","Thu Oct 15, 2020, 12:00PM","5"
"Gabriel Magalhaes","ARS","D","Drop","Sjeeterboys","","1","Thu Oct 15, 2020, 12:00PM","5"
"Ben Mee","BUR","D","Claim","Athletic de Bapao","48.00","1","Thu Oct 15, 2020, 12:00PM","5"
"Oliver McBurnie","SHU","F","Drop","Athletic de Bapao","","1","Thu Oct 15, 2020, 12:00PM","5"
"Patrick van Aanholt","CRY","D","Claim","Sjeeterboys","1.00","6","Thu Oct 8, 2020, 12:00PM","5"
"Ben Mee","BUR","D","Drop","Sjeeterboys","","6","Thu Oct 8, 2020, 12:00PM","5"
"Leandro Trossard","BHA","M,F","Claim","Sjeeterboys","2.00","4","Thu Oct 8, 2020, 12:00PM","5"
"Lewis Dunk","BHA","D","Drop","Sjeeterboys","","4","Thu Oct 8, 2020, 12:00PM","5"
"Patrick Bamford","LEE","F","Claim","Redford United","10.00","5","Thu Oct 8, 2020, 12:00PM","5"
"Ayoze Perez","LEI","M,F","Drop","Redford United","","5","Thu Oct 8, 2020, 12:00PM","5"
"Vicente Guaita","CRY","G","Claim","Nimma Koempels","0.00","4","Thu Oct 8, 2020, 12:00PM","5"
"Alex McCarthy","SOU","G","Drop","Nimma Koempels","","4","Thu Oct 8, 2020, 12:00PM","5"
"Emiliano Martinez","ARS/AVL","G","Claim","SSC Fugazi","0.00","2","Thu Oct 8, 2020, 12:00PM","5"
"Jack O'Connell","SHU","D","Drop","SSC Fugazi","","2","Thu Oct 8, 2020, 12:00PM","5"
"Edinson Cavani","MUN","F","Claim","Redford United","175.00","2","Thu Oct 8, 2020, 12:00PM","5"
"Lucas Moura","TOT","M,F","Drop","Redford United","","2","Thu Oct 8, 2020, 12:00PM","5"
"Ollie Watkins","AVL","F","Claim","Mövenpickje FC","202.00","1","Thu Oct 8, 2020, 12:00PM","5"
"Fabio Silva","WOL","F","Drop","Mövenpickje FC","","1","Thu Oct 8, 2020, 12:00PM","5"
"Alex Telles","MUN","D","Claim","Nimma Koempels","308.00","1","Thu Oct 8, 2020, 12:00PM","5"
"Ashley Westwood","BUR","M","Drop","Nimma Koempels","","1","Thu Oct 8, 2020, 12:00PM","5"
"Edouard Mendy","CHE","G","Claim","BarcelOna '53","25.00","1","Thu Oct 8, 2020, 12:00PM","5"
"Ezri Konsa","AVL","D","Drop","BarcelOna '53","","1","Thu Oct 8, 2020, 12:00PM","5"
"Thomas Partey","ARS","M","Claim","Redford United","350.00","1","Thu Oct 8, 2020, 12:00PM","5"
"Jack Harrison","LEE","M,F","Drop","Redford United","","1","Thu Oct 8, 2020, 12:00PM","5"
"Tanguy Ndombele","TOT","M,F","Claim","Athletic de Bapao","77.00","1","Thu Oct 8, 2020, 12:00PM","5"
"Giovani Lo Celso","TOT","M","Drop","Athletic de Bapao","","1","Thu Oct 8, 2020, 12:00PM","5"
"Ben Mee","BUR","D","Claim","Sjeeterboys","0.00","4","Thu Oct 1, 2020, 12:00PM","4"
"Eric Dier","TOT","D,M","Drop","Sjeeterboys","","4","Thu Oct 1, 2020, 12:00PM","4"
"Callum Robinson","WBA","M,F","Claim","Mövenpickje FC","1.00","3","Thu Oct 1, 2020, 12:00PM","4"
"Daniel Podence","WOL","M,F","Drop","Mövenpickje FC","","3","Thu Oct 1, 2020, 12:00PM","4"
"Jannik Vestergaard","SOU","D","Claim","Athletic de Bapao","26.00","5","Thu Oct 1, 2020, 12:00PM","4"
"Matt Targett","AVL","D,M","Drop","Athletic de Bapao","","5","Thu Oct 1, 2020, 12:00PM","4"
"Dale Stephens","BHA/BUR","M","Claim","BarcelOna '53","1.00","3","Thu Oct 1, 2020, 12:00PM","4"
"Bertrand Traore","CHE/AVL","M,F","Drop","BarcelOna '53","","3","Thu Oct 1, 2020, 12:00PM","4"
"Ben White","BHA","D,M","Claim","Mövenpickje FC","1.00","2","Thu Oct 1, 2020, 12:00PM","4"
"Dan Burn","BHA","D,M","Drop","Mövenpickje FC","","2","Thu Oct 1, 2020, 12:00PM","4"
"Andre-Frank Zambo Anguissa","FUL","M","Claim","SSC Fugazi","0.00","2","Thu Oct 1, 2020, 12:00PM","4"
"Gylfi Sigurdsson","EVE","M,F","Drop","SSC Fugazi","","2","Thu Oct 1, 2020, 12:00PM","4"
"Nelson Semedo","WOL","D,M","Claim","Redford United","175.00","2","Thu Oct 1, 2020, 12:00PM","4"
"Ross Barkley","CHE/AVL","M","Claim","Sjeeterboys","55.00","1","Thu Oct 1, 2020, 12:00PM","4"
"Scott McTominay","MUN","M","Drop","Sjeeterboys","","1","Thu Oct 1, 2020, 12:00PM","4"
"Cheikhou Kouyate","CRY","D,M","Claim","Redford United","5.00","3","Thu Oct 1, 2020, 12:00PM","4"
"Ruben Dias","MCI","D","Claim","Poor Man's Pirlo","400.00","1","Thu Oct 1, 2020, 12:00PM","4"
"Marcos Alonso","CHE","D,M","Drop","Poor Man's Pirlo","","1","Thu Oct 1, 2020, 12:00PM","4"
"Alex McCarthy","SOU","G","Claim","Nimma Koempels","0.00","1","Thu Oct 1, 2020, 12:00PM","4"
"Emiliano Martinez","ARS/AVL","G","Drop","Nimma Koempels","","1","Thu Oct 1, 2020, 12:00PM","4"
"Andros Townsend","CRY","M,F","Claim","NOAD Athletic","52.00","1","Thu Oct 1, 2020, 12:00PM","4"
"Wilfred Ndidi","LEI","D,M","Drop","NOAD Athletic","","1","Thu Oct 1, 2020, 12:00PM","4"
"Giovani Lo Celso","TOT","M","Claim","Athletic de Bapao","33.00","1","Thu Oct 1, 2020, 12:00PM","4"
"Dwight McNeil","BUR","M","Drop","Athletic de Bapao","","1","Thu Oct 1, 2020, 12:00PM","4"
"Ezri Konsa","AVL","D","Claim","BarcelOna '53","7.00","14","Thu Sep 24, 2020, 12:00PM","3"
"Yves Bissouma","BHA","M","Drop","BarcelOna '53","","14","Thu Sep 24, 2020, 12:00PM","3"
"Stuart Dallas","LEE","D,M","Claim","Sjeeterboys","15.00","5","Thu Sep 24, 2020, 12:00PM","3"
"Oliver Norwood","SHU","M","Drop","Sjeeterboys","","5","Thu Sep 24, 2020, 12:00PM","3"
"Bertrand Traore","CHE/AVL","M,F","Claim","BarcelOna '53","7.00","10","Thu Sep 24, 2020, 12:00PM","3"
"Antonio Rudiger","CHE","D","Drop","BarcelOna '53","","10","Thu Sep 24, 2020, 12:00PM","3"
"Liam Cooper","LEE","D","Claim","Nimma Koempels","0.00","7","Thu Sep 24, 2020, 12:00PM","3"
"Victor Lindelof","MUN","D","Drop","Nimma Koempels","","7","Thu Sep 24, 2020, 12:00PM","3"
"Scott McTominay","MUN","M","Claim","Sjeeterboys","45.00","3","Thu Sep 24, 2020, 12:00PM","3"
"Nathan Redmond","SOU","M,F","Drop","Sjeeterboys","","3","Thu Sep 24, 2020, 12:00PM","3"
"Jack Stephens","SOU","D","Claim","Mövenpickje FC","11.00","4","Thu Sep 24, 2020, 12:00PM","3"
"John Egan","SHU","D","Drop","Mövenpickje FC","","4","Thu Sep 24, 2020, 12:00PM","3"
"Sergio Reguilon","TOT","D,M","Claim","Nimma Koempels","44.00","4","Thu Sep 24, 2020, 12:00PM","3"
"Toby Alderweireld","TOT","D","Drop","Nimma Koempels","","4","Thu Sep 24, 2020, 12:00PM","3"
"Hélder Costa","LEE","M,F","Claim","Poor Man's Pirlo","5.00","3","Thu Sep 24, 2020, 12:00PM","3"
"Giovani Lo Celso","TOT","M","Drop","Poor Man's Pirlo","","3","Thu Sep 24, 2020, 12:00PM","3"
